RunID,RunType,Distance_km,Speed_kmh,AvgHR_bpm,MaxHR_bpm,Cadence_spm,Stride_m,ElevationGain_m,ElevationLoss_m,AerobicTE,AnaerobicTE,Calories_kcal,WeeklyVolume_km,RestingHR_bpm,HRmax_est_bpm,Age_years,Weight_kg,TempC,VO2max_ml_kg_min
166,Tempo,14.07,13.56,151,157,184,1.23,111,63,2.4,1.1,1017,23.4,67,190,27,65.8,22.9,42.8
167,Lang,14.15,9.15,144,154,170,0.9,88,69,1.6,0.7,904,12.5,56,191,24,64.4,21.1,38.7
168,Let,8.74,10.41,137,151,173,1.0,47,65,2.7,1.7,545,30.7,52,188,25,67.2,5.7,45.1
169,Let,13.63,9.73,136,151,169,0.96,77,79,3.7,1.4,780,23.7,58,190,24,62.1,-0.3,40.3
170,Lang,9.04,10.17,148,157,169,1.0,19,24,1.6,0.3,617,29.5,57,195,24,68.6,3.6,41.1
171,Tempo,6.36,13.41,160,170,179,1.25,0,5,1.4,1.8,456,5.0,57,190,27,63.5,1.2,42.5
172,Lang,12.93,9.09,137,147,173,0.9,15,19,3.1,1.6,796,29.6,58,188,25,63.0,23.6,41.8
173,Interval,9.55,13.32,161,175,187,1.19,83,85,1.0,1.6,685,22.1,56,191,24,61.2,10.0,43.8
174,Let,5.9,9.58,135,141,172,0.93,26,31,1.4,1.1,350,30.7,58,185,27,63.8,12.5,41.4
175,Let,13.37,10.15,136,147,169,1.0,60,52,2.4,0.6,727,29.8,55,195,26,59.7,13.8,41.5
176,Let,7.24,10.06,138,151,176,0.95,39,33,2.1,0.4,369,23.3,60,197,21,55.8,6.7,39.4
177,Let,14.08,10.02,127,135,175,0.95,96,42,3.8,1.5,808,26.8,54,186,21,63.6,4.5,41.1
178,Let,14.6,10.57,135,145,175,1.01,89,147,3.0,1.1,861,23.3,60,194,22,64.8,9.8,39.8
179,Interval,10.71,13.95,166,173,186,1.25,86,66,1.2,1.3,847,37.0,56,197,28,67.5,14.6,43.7
180,Tempo,9.72,11.93,159,167,175,1.14,56,89,3.2,0.3,696,22.8,56,186,24,63.0,19.3,41.9
181,Let,10.33,9.31,118,130,177,0.9,49,59,1.4,0.3,618,37.5,55,186,26,68.4,12.7,42.0
182,Let,3.99,9.46,133,139,179,0.9,32,26,1.7,1.4,228,44.5,56,195,25,63.5,17.2,43.4
183,Lang,11.14,9.41,143,149,172,0.91,86,123,4.0,0.3,721,31.9,60,194,24,65.9,25.7,43.3
184,Lang,13.47,10.89,141,152,174,1.04,67,93,1.3,0.8,798,23.5,60,190,26,60.1,8.1,42.4
185,Tempo,6.31,13.3,155,168,173,1.28,9,0,1.4,1.8,423,51.0,60,191,21,60.5,16.6,44.4
186,Let,9.82,10.28,130,138,170,1.01,29,26,2.5,1.0,540,41.6,61,191,25,61.0,9.6,45.0
187,Let,4.32,10.59,123,132,175,1.01,11,18,4.0,0.8,235,28.8,59,192,23,61.9,5.8,40.8
188,Tempo,11.41,13.67,166,177,179,1.27,79,48,1.0,0.9,779,18.9,55,195,23,60.2,11.3,44.3
189,Interval,8.74,14.46,164,176,175,1.38,87,87,1.1,3.5,662,13.1,62,192,26,64.3,4.5,42.8
190,Let,4.05,10.88,137,146,179,1.01,32,15,3.7,1.6,280,23.8,61,195,24,75.8,13.1,40.2
191,Let,4.9,9.7,135,144,173,0.93,30,47,3.6,0.5,328,38.9,63,185,22,72.1,7.7,41.0
192,Let,4.04,10.42,129,136,179,0.97,17,8,3.3,1.5,275,40.7,52,194,22,76.2,18.9,42.2
193,Let,12.32,11.15,133,143,178,1.04,111,135,3.7,1.3,769,18.2,58,194,22,69.1,12.5,42.3
194,Tempo,3.57,13.58,148,160,183,1.24,23,36,1.4,1.8,260,13.8,60,183,25,65.8,5.0,44.2
195,Interval,14.65,13.5,160,170,191,1.18,115,134,2.5,2.8,1027,35.9,58,187,24,59.4,17.8,44.4
196,Lang,12.36,10.14,154,169,170,0.99,99,73,3.3,1.7,829,20.1,56,194,26,66.0,2.0,42.4
197,Let,9.3,11.39,131,141,168,1.13,32,25,3.3,0.7,531,43.6,61,189,24,62.9,11.7,45.2
198,Lang,14.32,9.39,141,154,175,0.9,91,29,2.4,1.4,784,36.5,62,186,25,55.0,11.6,40.6
199,Let,8.3,10.31,132,142,177,0.97,71,76,2.4,1.6,504,29.0,59,190,20,66.8,10.9,40.1
200,Lang,11.64,9.0,144,158,169,0.9,63,35,3.1,1.2,751,34.4,58,193,24,65.3,14.9,41.2
201,Let,7.18,11.43,130,143,184,1.04,51,44,1.3,1.3,457,28.1,55,195,26,71.2,19.2,44.8
202,Tempo,4.06,14.45,160,176,185,1.3,24,29,3.9,2.0,333,25.3,57,192,26,73.1,9.3,42.8
203,Lang,12.05,8.96,147,162,184,0.9,78,77,2.9,0.5,849,28.4,54,196,25,71.2,26.9,40.3
204,Let,6.11,11.1,131,145,176,1.05,31,45,2.4,1.3,322,29.3,57,192,24,58.4,14.2,42.0
205,Let,6.37,9.67,123,136,176,0.92,0,0,1.9,1.9,358,29.1,63,181,27,62.5,1.6,41.5
206,Let,4.26,9.3,135,142,169,0.92,48,46,1.6,1.0,245,36.7,63,197,24,63.7,9.9,40.7
207,Let,3.99,10.01,134,144,179,0.93,28,29,3.1,1.1,281,32.7,49,191,26,77.1,12.7,42.7
208,Interval,8.95,14.75,158,171,186,1.32,0,15,1.7,2.4,699,33.4,55,192,26,67.5,15.9,44.7
209,Let,14.39,9.21,143,159,180,0.9,75,59,2.8,0.7,853,41.9,54,192,23,63.2,8.1,41.4
210,Let,5.64,9.57,129,139,181,0.9,38,38,2.8,1.4,329,30.3,59,191,24,64.9,5.5,43.6
211,Tempo,6.03,12.94,166,176,184,1.17,19,18,4.0,1.3,475,20.0,63,193,27,69.0,13.8,42.7
212,Let,11.56,9.38,129,144,179,0.9,105,102,2.5,1.5,634,15.0,61,188,25,60.7,21.8,42.7
213,Let,7.79,9.69,133,149,170,0.95,25,0,2.1,0.6,478,31.8,57,195,26,68.1,8.0,39.2
214,Lang,7.8,10.68,142,155,174,1.02,41,43,1.4,0.3,539,27.0,60,181,26,68.4,14.4,42.9
215,Lang,6.37,9.76,152,159,172,0.95,32,11,3.4,1.8,406,28.5,55,193,26,63.0,18.0,41.9
216,Let,3.57,10.6,132,140,179,0.99,29,35,3.1,1.0,216,14.0,59,194,27,67.2,15.9,43.1
217,Interval,5.49,16.5,153,160,180,1.5,14,10,1.2,1.4,418,17.9,55,186,25,65.7,15.6,43.9
218,Lang,12.11,10.6,137,153,180,0.98,89,85,2.1,1.4,695,36.5,51,184,26,58.2,8.3,43.3
219,Tempo,9.45,12.41,151,166,175,1.18,61,67,2.5,1.9,595,43.7,64,187,27,56.9,8.6,43.4
220,Interval,10.36,15.45,169,175,183,1.41,65,106,2.3,1.8,842,5.0,53,190,24,67.6,15.0,45.3
221,Interval,13.02,16.17,160,175,186,1.45,99,90,2.2,1.3,1007,24.7,59,186,23,65.4,-7.9,44.1
222,Let,4.14,9.25,132,139,181,0.9,1,0,1.1,0.9,257,15.3,55,188,24,68.1,12.4,41.3
223,Let,13.45,10.36,131,138,184,0.94,48,76,2.1,1.2,933,29.0,62,188,26,76.2,1.7,41.1
224,Tempo,13.32,13.84,156,172,190,1.21,53,0,4.1,1.2,1013,24.2,59,187,24,67.7,0.9,41.7
225,Let,12.03,10.79,137,152,183,0.98,47,33,1.3,1.5,685,34.5,53,184,22,60.7,8.1,39.1
226,Lang,11.13,9.34,138,147,171,0.91,66,96,1.9,1.1,668,38.6,56,188,24,61.2,20.2,39.9
227,Let,12.11,9.19,133,139,172,0.9,67,73,3.1,1.9,718,11.8,65,191,24,65.2,18.2,39.9
228,Lang,6.59,9.46,145,158,179,0.9,47,40,4.0,1.8,391,37.4,62,188,28,59.1,11.6,41.8
229,Tempo,14.79,14.05,151,164,176,1.33,16,12,2.9,0.6,1028,26.9,63,192,26,63.6,5.1,44.4
230,Let,4.29,11.39,140,147,183,1.04,22,31,1.7,0.3,275,31.7,57,195,26,69.6,17.1,44.2
231,Let,14.83,10.09,135,141,178,0.95,21,29,3.7,0.4,884,28.7,61,192,26,65.2,18.4,41.8
232,Tempo,14.59,13.67,157,163,178,1.28,0,11,1.2,0.9,1133,19.9,52,190,23,69.4,11.8,42.1
233,Let,3.54,10.72,127,143,167,1.07,15,0,3.8,1.5,203,15.6,64,188,23,64.0,12.0,39.1
234,Tempo,14.58,13.96,156,169,177,1.31,0,27,1.4,2.0,1029,41.7,60,194,26,63.9,11.0,44.1
235,Let,14.52,9.04,119,134,177,0.9,44,67,1.2,0.6,819,19.4,55,186,28,64.3,13.7,41.5
236,Let,11.7,9.76,138,146,175,0.93,96,99,3.2,0.3,649,24.1,59,195,27,60.5,9.4,42.5
237,Interval,3.61,13.73,171,186,184,1.24,23,14,4.0,1.2,314,36.7,64,197,26,73.1,8.0,44.7
238,Let,4.34,9.98,136,147,177,0.94,26,12,3.1,0.7,275,18.6,53,190,25,68.7,1.0,40.6
239,Let,14.83,9.12,139,155,175,0.9,56,88,3.9,0.8,931,15.1,60,193,24,68.0,7.1,43.5
240,Tempo,8.77,13.36,154,162,184,1.21,67,78,1.9,1.4,597,16.7,61,187,21,61.0,10.6,45.4
241,Let,4.84,10.29,131,140,172,1.0,23,34,2.7,2.0,285,24.7,55,191,26,65.2,5.8,43.0
242,Lang,8.28,10.3,149,159,170,1.01,9,0,1.4,0.7,492,39.1,55,196,24,59.6,-1.8,44.2
243,Let,14.39,10.09,138,147,181,0.93,126,145,2.8,1.7,914,24.9,58,195,24,69.3,12.6,43.1
244,Lang,5.38,9.06,145,151,183,0.9,26,11,2.5,0.5,370,32.3,52,186,27,68.3,17.2,37.9
245,Tempo,14.94,11.99,149,165,175,1.14,98,112,3.7,1.2,1163,47.9,57,183,24,70.1,5.0,46.1
246,Let,3.3,11.17,136,151,176,1.06,2,2,1.4,0.3,202,12.8,62,195,25,67.1,10.7,44.6
247,Lang,13.66,9.3,131,146,172,0.9,49,68,1.6,1.2,771,34.3,52,183,26,58.2,14.4,41.8
248,Let,10.02,11.03,123,134,173,1.06,84,89,3.1,0.8,612,33.9,52,181,26,67.8,11.2,42.9
249,Let,6.27,11.26,132,146,172,1.09,20,0,3.4,1.1,404,44.3,69,191,24,71.0,16.5,44.3
250,Tempo,8.21,12.9,154,166,177,1.21,42,55,1.8,1.3,529,11.4,59,188,26,57.8,9.1,42.7
251,Let,13.62,10.81,134,140,178,1.01,60,78,2.8,1.2,986,43.6,66,190,26,79.1,11.3,42.2
252,Interval,9.11,14.06,166,173,188,1.25,10,0,3.6,1.0,708,29.5,58,190,25,65.2,12.4,41.9
253,Tempo,3.79,13.26,156,164,190,1.16,28,34,1.1,1.9,304,29.8,58,188,25,71.6,7.1,44.0
254,Let,7.62,10.41,136,151,175,0.99,74,103,2.7,1.1,465,31.0,61,190,23,66.2,15.4,43.7
255,Interval,10.84,14.78,162,178,180,1.37,70,133,3.6,0.6,868,9.3,59,187,25,67.5,6.7,44.5
256,Interval,6.6,14.65,169,181,190,1.28,57,67,1.6,2.4,463,24.4,57,190,28,58.3,1.0,44.4
257,Let,14.16,11.04,119,125,175,1.05,170,235,3.4,1.1,855,30.1,58,183,25,68.3,23.9,41.2
258,Let,3.08,10.17,132,148,172,0.99,20,23,1.7,0.8,174,32.5,46,191,28,62.2,13.7,41.3
259,Interval,13.49,14.11,163,170,187,1.26,116,128,1.4,1.8,990,40.9,59,195,26,62.9,9.6,44.2
260,Interval,8.52,13.53,168,178,180,1.25,87,80,4.1,1.7,657,44.9,58,194,24,65.0,23.3,45.3
261,Interval,11.75,15.18,166,180,180,1.41,108,118,1.4,2.1,801,52.1,52,194,23,57.8,12.6,45.7
262,Lang,10.63,9.99,141,152,177,0.94,65,62,3.5,1.4,702,36.2,54,189,22,66.9,18.1,44.7
263,Lang,4.56,10.04,146,154,171,0.98,14,19,2.2,1.9,285,19.9,62,196,25,63.4,21.0,41.3
264,Let,3.82,11.23,134,141,176,1.06,28,31,3.7,0.8,218,45.6,56,191,27,62.4,21.5,41.9
265,Let,10.38,10.0,126,132,176,0.95,43,62,1.7,0.4,648,26.9,52,184,26,69.1,7.3,39.5
266,Let,5.72,9.97,135,142,174,0.95,20,0,3.6,0.6,354,46.2,50,183,25,66.3,25.5,41.9
267,Interval,6.07,15.59,159,165,187,1.39,0,0,4.4,2.4,448,25.4,56,190,26,63.3,13.6,43.4
268,Tempo,9.58,14.15,160,172,181,1.3,82,95,2.9,0.5,658,15.3,58,191,26,61.0,21.8,45.8
269,Interval,14.75,13.4,161,171,182,1.23,54,126,2.0,3.4,1079,34.6,55,187,22,61.8,8.5,44.4
270,Lang,10.9,9.59,150,157,180,0.9,15,81,1.4,1.8,740,18.2,57,191,27,67.1,22.8,43.9
271,Lang,5.53,9.62,153,161,176,0.91,26,25,3.7,1.5,400,30.0,56,193,22,71.2,12.3,44.0
272,Let,9.24,10.27,125,133,178,0.96,19,38,2.2,1.4,512,27.2,55,181,22,61.1,6.8,41.9
273,Let,7.25,11.26,126,140,180,1.04,28,21,2.9,1.2,376,19.5,60,187,25,57.8,9.9,42.7
274,Let,7.61,9.94,135,149,178,0.93,15,23,3.2,1.8,444,38.7,59,189,23,63.4,16.2,40.9
275,Interval,13.93,13.03,168,180,186,1.17,77,64,3.4,2.7,1093,30.0,56,192,27,65.8,9.9,42.6
276,Let,10.74,10.93,129,136,185,0.98,49,69,1.8,0.9,661,39.8,65,185,24,67.6,7.3,42.7
277,Tempo,13.14,12.05,164,172,184,1.09,2,0,2.2,1.9,1061,49.7,60,193,26,71.2,4.4,42.2
278,Let,6.41,10.98,141,157,175,1.05,61,54,1.8,1.7,380,37.6,62,190,26,63.4,5.1,41.0
279,Let,5.16,11.43,142,151,177,1.08,21,23,1.9,1.9,292,35.8,62,186,23,59.7,10.9,40.8
280,Interval,14.17,13.5,175,182,182,1.24,49,54,1.6,1.1,1102,45.7,58,192,27,63.9,11.8,44.0
281,Interval,6.28,13.83,167,183,182,1.27,38,25,1.0,1.8,474,10.0,58,194,24,63.8,9.4,42.1
282,Let,3.67,10.54,143,150,178,0.99,14,10,1.6,1.5,231,44.5,63,193,25,67.3,9.4,42.6
283,Let,9.24,9.54,138,144,184,0.9,56,61,2.4,0.4,557,30.4,59,196,19,65.9,17.2,41.9
284,Interval,13.62,15.76,162,174,187,1.41,65,96,1.4,1.9,998,23.2,51,191,24,62.4,12.6,44.3
285,Lang,12.28,11.11,139,148,188,0.99,54,67,3.3,0.3,825,30.9,57,188,29,68.3,16.7,42.5
286,Let,8.49,10.24,131,140,167,1.02,0,19,2.8,1.8,489,35.0,61,181,24,62.2,10.9,44.4
287,Interval,4.82,16.35,164,172,182,1.5,26,25,2.8,1.3,360,36.4,57,189,25,62.9,13.4,44.7
288,Let,10.67,10.18,134,143,177,0.96,46,89,4.1,0.3,669,38.3,50,184,25,67.6,11.4,43.1
289,Let,10.32,9.89,129,143,172,0.96,30,11,1.4,1.8,646,31.1,66,185,27,68.8,11.0,41.7
290,Let,11.92,9.74,134,150,170,0.95,0,0,1.9,1.0,697,9.3,60,188,28,63.6,7.4,41.9
291,Let,4.08,10.59,136,143,168,1.05,26,24,2.3,1.5,223,36.5,60,194,24,59.9,16.5,40.8
292,Lang,13.41,10.36,144,160,168,1.03,64,84,3.0,1.3,844,17.1,59,191,23,63.4,10.7,42.9
293,Let,13.37,10.95,140,149,181,1.01,65,80,1.7,0.4,855,49.4,57,185,23,67.7,15.3,43.2
294,Let,9.93,10.24,126,140,173,0.99,25,3,1.1,0.4,578,18.8,61,189,25,65.2,-3.5,42.5
295,Tempo,7.21,12.89,152,159,185,1.16,35,15,3.4,0.8,473,23.2,58,186,27,58.9,13.2,42.8
296,Tempo,14.31,13.88,164,173,186,1.24,108,116,1.4,1.1,919,37.5,66,192,24,56.5,10.8,44.7
297,Interval,13.45,13.94,164,179,180,1.29,39,81,3.6,0.9,1041,37.3,63,188,25,65.0,6.7,43.9
298,Let,10.48,9.7,120,131,170,0.95,51,47,1.4,0.9,622,29.1,58,188,27,67.7,17.9,41.2
299,Lang,10.09,10.29,138,147,181,0.95,33,4,3.3,1.7,673,44.4,54,188,22,68.0,15.0,42.4
300,Interval,9.58,13.81,165,176,184,1.25,77,57,1.9,0.8,798,19.7,56,189,23,69.9,19.9,43.2
301,Lang,11.26,10.44,144,155,178,0.98,72,70,3.7,0.8,843,29.2,55,184,25,74.2,6.4,42.0
302,Let,7.95,11.11,134,148,176,1.05,34,42,3.4,0.8,458,43.5,67,186,22,62.4,11.3,42.9
303,Let,7.55,10.58,147,153,183,0.96,72,74,1.1,1.2,478,22.6,65,190,23,66.4,7.2,41.6
304,Lang,8.36,9.43,152,159,173,0.91,99,84,2.5,1.3,546,36.3,47,195,24,64.8,15.5,40.1
305,Let,13.34,10.6,130,143,181,0.98,41,66,3.4,0.6,831,46.7,57,192,29,69.3,10.4,43.2
306,Tempo,3.76,14.3,165,174,182,1.31,19,24,1.2,2.0,283,24.3,52,198,24,67.0,11.2,42.1
307,Interval,5.5,16.23,150,162,191,1.42,17,43,3.7,1.9,500,21.1,55,182,22,78.5,13.4,44.4
308,Let,4.02,11.27,134,141,176,1.07,14,19,2.3,1.6,209,23.4,58,195,22,57.4,3.0,41.6
309,Interval,3.85,13.96,162,175,180,1.29,25,9,2.4,3.3,286,34.4,56,192,28,63.4,18.1,47.4
310,Let,3.43,11.44,130,142,175,1.09,11,14,4.1,0.6,188,50.6,55,191,25,60.9,10.5,42.3
311,Tempo,3.47,13.35,145,160,180,1.24,33,23,2.6,1.4,239,22.8,60,190,26,63.8,17.4,42.8
312,Let,3.8,9.59,141,157,179,0.9,44,41,1.4,2.0,229,37.2,55,194,26,65.1,8.1,40.1
313,Interval,11.32,16.0,150,156,187,1.43,76,83,2.9,1.5,821,33.7,53,187,27,63.4,3.1,43.8
314,Let,10.7,9.54,142,154,178,0.9,9,27,2.9,1.8,696,32.9,52,193,23,69.8,8.9,45.6
315,Let,12.91,9.29,133,147,175,0.9,15,0,3.0,2.0,786,22.1,60,192,23,67.1,14.4,41.0
316,Lang,13.31,9.51,145,154,175,0.91,73,123,3.3,0.7,831,23.5,57,194,27,63.2,14.3,44.5
317,Tempo,3.3,14.35,170,184,180,1.33,3,0,1.7,0.9,277,30.4,57,195,21,73.2,14.4,44.0
318,Let,6.51,9.35,127,143,173,0.9,51,68,3.7,1.4,358,42.2,61,194,24,62.0,9.6,40.7
319,Interval,10.84,14.36,158,174,185,1.29,52,41,1.6,2.7,884,65.3,56,182,23,68.6,25.0,46.5
320,Let,5.86,10.39,140,152,181,0.96,9,19,2.2,1.2,382,23.4,55,191,26,70.0,18.2,41.3
321,Let,9.19,10.43,151,166,175,0.99,15,3,2.4,1.6,585,10.9,63,191,24,66.1,9.3,42.3
322,Let,6.09,10.89,131,137,180,1.01,0,38,2.4,1.7,354,42.1,62,197,23,65.1,10.6,42.3
323,Lang,7.34,10.51,139,149,178,0.98,37,27,1.4,1.1,436,24.9,61,193,23,61.1,19.5,44.1
324,Interval,4.92,14.62,166,181,179,1.36,0,0,3.2,2.0,379,28.0,52,189,28,64.5,22.1,41.3
325,Lang,3.61,9.63,143,151,172,0.93,14,17,3.4,1.5,240,35.6,53,186,24,66.4,21.8,41.4
326,Lang,14.89,9.52,144,153,181,0.9,90,46,2.1,1.3,1061,27.0,68,190,26,71.6,3.3,40.2
327,Tempo,9.44,12.19,159,171,182,1.12,60,58,4.0,0.2,671,40.0,62,186,30,62.5,8.0,41.1
328,Let,9.86,9.54,124,133,177,0.9,19,0,3.7,1.6,555,36.9,57,186,24,63.0,20.6,42.2
329,Interval,4.17,13.61,169,182,180,1.26,15,7,3.9,2.6,312,25.1,63,192,24,62.5,10.3,46.1
330,Tempo,4.45,12.53,139,145,173,1.21,13,8,4.0,1.8,271,33.7,55,185,22,57.0,14.6,45.3
331,Tempo,7.14,12.21,168,178,183,1.11,51,50,2.4,1.9,556,33.9,57,197,25,68.6,15.2,44.5
332,Tempo,5.19,12.03,152,168,180,1.11,4,11,3.1,1.6,347,27.0,57,194,25,61.3,13.8,40.6
